# 日本の姓と読み。「姓<TAB>よみ(ひらがな)」。
# 用途は 2 つ:
#   1. 氏名らしさの加点（ここに無い姓を除外はしない。珍しい姓の来訪者は普通にいる）
#   2. メールアドレスのローカル部との突合（渡辺 → watanabe → saburo.watanabe）
#
# **収録が薄いと実害が出る。** 113 件だった頃、実機で読めた氏名（諫山綾音・磯野敏寛）が
# 裏付けを得られず確信度 0.449 / 0.443 となり、確定線 0.45 に 0.001 届かず空欄になった。
#
# 出典: SKK-JISYO.jinmei（SKK Development Team / Wnn Consortium, GPL-2.0-or-later）
#   https://github.com/skk-dev/dict
#   注記が「姓」または「人名」のエントリを取り込んだ。「名」(下の名前)だけのものは除く。
#   **1 文字のものは取り込まない。** 人名注記には下の名前の漢字（亮・俊・仁…）が多く、
#   1 文字を入れると「中部支社」のような行の先頭 1 字に当たって誤って加点してしまう。
#   よくある姓（山田・佐藤など）は jinmei に無いため、従来の手書き分をそのまま残している。
#   取り込み日: 2026-09-24  従来 113 件 + 追加 19612 件
# この辞書は GPL です。配布時はライセンスに従うこと。
藤社	とうしゃ
藤竹	ふじたけ
藤縄	ふじなわ
藤臣	ふじおみ
藤舎	とうしゃ
藤谷	とうや
藤重	ふじえ
藤野	ふじの
藤間	とうま
藤高	ふじたか
藪下	やぶした
藪中	やぶなか
藪内	やぶうち
藪本	やぶもと
藪田	やぶた
藪野	やぶの
藺草	いぐさ
藻利	もうり
藻谷	もたに
蘆名	あしな
蘆花	ろか
蘇峰	そほう
蘇我	そが
蘇我馬子	そがのうまこ
蘇東坡	そとうば
蘇武	そぶ
蘇洵	そじゅん
蘇秦	そしん
蘇軾	そしょく
蘇轍	そてつ
蘭丸	らんまる
蘭子	らんこ
蘭寿	らんじゅ
蘭香	らんか
虎之介	とらのすけ
虎二郎	とらじろう
虎井	とらい
虎六郎	とらろくろう
虎寿	とらとし
虎彦	とらひこ
虎次郎	とらじろう
虎渡	とらと
虎牙	こが
虎男	とらお
虎谷	とらたに
虎雄	とらお
虫明	むしあけ
虹児	こうじ
虻川	あぶかわ
蚊野	かの
蛇川	じゃがわ
蛇沼	じゃぬま
蛇田	みた
蛍原	ほとはら
蛍子	けいこ
蛭子	えびこ
蛭子井	えびすい
蛭川	ひるかわ
蛭田	ひるた
蛭間	ひるま
蛯原	えびはら
蛯名	えびな
蛯沢	えびさわ
蛸島	たこじま
蜂屋	はちや
蜂巣	はちす
蜂谷	はちや
蜂須賀	はちすか
蜂飼	はちかい
蜜流	みつる
蜜澤	みつざわ
蜷川	にながわ
蝉川	せみかわ
蝋山	ろうやま
蝦名	えびな
蝦夷	えみし
蝶野	ちょうの
蟇目	ひきめ
蟷螂	とうろう
蟹太	かにた
蟹江	かにえ
蟹瀬	かにせ
蟹谷	かにや
蟻巣	ありす
蟻田	ありた
蠣太	かきた
蠣崎	かきざき
血原	ちはら
衆一	しゅういち
行一	こういち
行具	ゆきとも
行剛	こうこう
行友	ゆきとも
行天	ぎょうてん
行宗	ゆきむね
行定	ゆきさだ
行岡	ゆきおか
行待	ゆきまち
行徳	ぎょうとく
行成	こうぜい
行方	なめかた
行木	なみき
行松	ゆきまつ
行武	ゆくたけ
行沢	ゆきざわ
行田	こうだ
行綱	ゆきつな
行部	ぎょうぶ
行長	ゆきなが
街田	まちだ
街風	つむじ
衛友	もりとも
衛好	もりよし
衛成	もりなり
衛政	もりまさ
衛藤	えとう
衛門	えもん
衞藤	えとう
衣川	きぬがわ
衣斐	いび
衣袋	いぶくろ
袋谷	ふくろたに
袖井	そでい
袖山	そでやま
袖木	そでき
袰岩	ほろいわ
袴田	はかまた
袴谷	はかまたに
裕一	ひろかず
裕一郎	ゆいちろう
裕乃	ひろの
裕久	ひろひさ
裕之	ひろつな
裕也	ひろや
裕人	ひろと
裕仁	ひろのり
裕代	ひろよ
裕信	ひろのぶ
裕克	ひろかつ
裕典	ひろのり
裕利	ひろとし
裕史	ひろふみ
裕喜	ひろき
裕子	ひろこ
裕実	ひろみ
裕幸	ひろゆき
裕康	ひろやす
裕弥	ひろや
裕彦	ひろひこ
裕志	ひろし
裕文	ひろふみ
裕明	ひろあき
裕昭	ひろあき
裕朗	やすろう
裕木	ゆうき
裕樹	ひろき
裕江	ひろえ
裕治	ひろはる
裕泰	ひろやす
裕淳	ひろあつ
裕生	ひろお
裕章	ひろあき
裕紀	ひろのり
裕純	ひろずみ
裕美	ひろみ
裕英	ひろひで
裕行	ひろゆき
裕貴	ゆうき
裕邦	ひろくに
裕長	ひろなが
裾分	すそわけ
襄一	じょういち
襟川	えりかわ
襟野	えりの
襲田	おそだ
西上	にしがみ
西中	にしなか
西中川	にしなかがわ
西丸	にしまる
西久保	にしくぼ
西之原	にしのはら
西之薗	にしのその
西井	にしい
西任	にしと
西依	にしより
西保木	にしほぎ
西俣	にしまた
西倉	にしくら
西側	にしがわ
西元	にしもと
西元寺	さいげんじ
西光	さいこう
西内	にしうち
西出	にしで
西前	にしまえ
西勝	さいかつ
西原	さいばら
西口	にしぐち
西台	にしだい
西園	にしぞの
西園寺	さいおんじ
西土	にしど
西垣	にしがき
西垣内	にしがいと
西城	さいじょう
西埜	にしの
西堀	にしほり
西堂	にしどう
西場	にしば
西塚	にしつか
西墻	にしがき
西大	にしだい
西太后	せいたいこう
西室	にしむろ
西宮	にしみや
西寺	にしでら
西岸	さいがん
西島	にしじま
西崎	にしざき
西嶋	にしじま
西川	さいかわ
西巻	にしまき
西平	にしひら
西念	さいねん
西所	にしどころ
西新屋	にししんや
西方	にしかた
西方路	さいほうじ
西望	せいぼう
西木	にしき
西本	にしもと
西村	にしむら
西条	さいじょう
西東	さいとう
西松	にしまつ
西林	にしばやし
西條	さいじょう
西森	にしもり
西橋	にしはし
西武	にしたけ
西水	にしみず
西永	にしなが
西江	にしえ
西沢	にしざわ
西河	にしかわ
西河内	にしごうち
西浄	さいじょう
西浜	にしはま
西浦	にしうら
西海	にしうみ
西澤	にしざわ
西片	にしかた
西牟田	にしむた
西玉得	にしたまえ
西田	にした
西田中	にしたなか
西畑	にしはた
西端	にしはた
西羅	にしら
西羽	にしは
西脇	にしわき
西舘	にしだて
西荻	にしおぎ
西蓮寺	さいれんじ
西薗	にしぞの
西角	にしかど
西谷	にしたに
西貝	にしがい
西迫	にしさこ
西道	さいどう
西邑	にしむら
西郡	にしごおり
西部	にしべ
西郷	さいごう
西里	にしさと
西野	にしの
西間	にしま
西間木	にしまき
西関	にしぜき
西頭	にしとう
西風	ならい
西館	にしだて
西馬	にしうま
西鳥羽	にしとば
西鶴	さいかく
西麻布	にしあざぶ
要八	ようはち
要明	ようめい
要田	ようだ
見上	みかみ
見佳	みか
見分	けんぶん
見原	みはら
見坊	けんぼう
見城	けんじょう
見寄	みより
見崎	みさき
見延	みのべ
見恵子	みえこ
見持	けんもつ
見掛	みかけ
見永	みなが
見沢	みさわ
見田	みた
見砂	みさご
見藤	みとう
見谷	みたに
見越	みこし
見野	けんの
規代明	きよあき
規千恵	みちえ
規矩雄	きくお
視幸	ともゆき
覚三	かくぞう
覚前	かくまえ
覚埜	かくの
覚志	さとし
覚知	かくち
親一	しんいち
親仁	ちかひと
親信	ちかのぶ
親吉	ちかよし
親和	ちかかず
親安	ちかやす
親宏	ちかひろ
親実	しんじつ
親平	しんぺい
親広	ちかひろ
親成	ちかなり
親正	ちかまさ
親永	ちかなが
親治	ちかはる
親泰	ちかやす
親王	しんのう
親王塚	しんのうづか
親益	ちかます
親盛	ちかもり
親直	ちかなお
親秀	ちかひで
親種	ちかたね
親胤	ちかたね
親貫	ちかつら
親賢	ちかかた
親重	ちかしげ
親野	おやの
親隆	ちかたか
親鸞	しんらん
観世	かんぜ
観山	かんざん
観月	みづき
観村	みむら
観次郎	かんじろう
観音寺	かんのんじ
覺張	がくはり
角上	かくがみ
角井	かくい
角倉	かどくら
角南	すなみ
角尾	すみお
角岡	つのおか
角川	かくがわ
角張	かくばり
角替	つのがえ
角本	かくもと
角松	かどまつ
角栄	かくえい
角河	すみかわ
角瀬	かくらい
角田	かくた
角皆	つのがい
角花	かくはな
角谷	かくたに
角野	かくの
角間	かくま
角頼	かくらい
解語	かいご
言仁	ときひと
言子	ことこ
言栄	ことえ
言水	ことみず
計太	けいた
計盛	かずもり
計良	けいら
計英	かずひで
計見	けんみ
訓弘	くにひろ
訓覇	くるべ
記美夫	きみお
記虎	きとら
記野	きの
設楽	したら
許斐	このみ
許由	きょゆう
許行	きょこう
詠一	ええいち
詠美子	えみこ
詩乃	しの
詩子	うたこ
詩織	しおり
詩郎	しろう
詫摩	たくま
詫間	たくま
詮家	あきいえ
詮直	あきなお
詮繁	あきしげ
誉史	たかし
誉正	たかまさ
誉田	ほんだ
誉田別	ほんだわけ
誓代	ちかよ
誠一郎	せいいちろう
誠三	せいぞう
誠之	しげゆき
誠之助	せいのすけ
誠也	せいや
誠人	きよと
誠勝	まさかつ
誠司	まさし
誠吾	せいご
誠士	せいじ
誠士郎	せいしろう
誠太	せいた
誠宏	さとひろ
誠巳	まさみ
誠志	せいし
誠志郎	せいしろう
誠時	せいじ
誠次郎	せいじろう
誠由美	まゆみ
誠紀	まさのり
誠雄	せいお
調介	ちょうすけ
調所	ずしょ
請井	うけい
諌山	いさやま
諏方	すわ
諏訪内	すわない
諏訪部	すわべ
諒一	りょういち
諦三	ていぞう
諧三	かいぞう
諫山	いさやま
諭史	さとし
諭吉	ゆきち
諭子	さとこ
諸井	もろい
諸富	もろとみ
諸岡	もろおか
諸島	もろしま
諸川	もろかわ
諸星	もろぼし
諸橋	もろはし
諸江	もろえ
諸沢	もろさわ
諸泉	もろいずみ
諸田	もろた
諸石	もろいし
諸見	もろみ
諸角	もろずみ
諸隈	もろくま
謙一	けんいち
謙一郎	けんいちろう
謙三	けんぞう
謙介	けんすけ
謙作	けんさく
謙信	けんしん
謙司	けんじ
謙太	けんた
謙太郎	けんたろう
謙徳公	けんとくこう
謙悟	けんご
謙次	けんじ
謙治	けんじ
謙良	けんりょう
謙英	かねひで
謙蔵	けんぞう
謹一朗	きんいちろう
識仁	さとひと
譜久村	ふくむら
議秀	かたひで
譲原	ゆずりはら
譲司	じょうじ
譲太	じょうた
譲治	じょうじ
譲滋	じょうじ
護立	もりたつ
讃井	さぬい
讃良	さわら
谷中	たになか
谷井	たにい
谷仲	やなか
谷内	たにうち
谷内田	やちだ
谷原	たにはら
谷口	たにぐち
谷古	やこ
谷地田	やちた
谷坂	たにさか
谷垣	たにがき
谷垣内	たにがいと
谷宮	たにみや
谷尻	たにじり
谷岡	たにおか
谷島	たにしま
谷崎	たにざき
谷川	たにかわ
谷川原	やがわら
谷川雁	たにがわがん
谷戸	たにと
谷敷	やしき
谷本	たにもと
谷村有美	たにむらゆみ
谷林	たにばやし
谷水	たにみず
谷池	たにいけ
谷沢	たにざわ
谷澤	たにざわ
谷田	たにた
谷田部	やたべ
谷畑	たにはた
谷知	たにち
谷脇	たにわき
谷舗	やしき
谷藤	たにふじ
谷角	たにかど
谷貝	やがい
谷邉	たにべ
谷野	たにの
谷黒	たにぐろ
豆成	まめなり
豊一	とよかず
豊一郎	とよいちろう
豊下	とよした
豊久	とよひさ
豊作	ほうさく
豊内	とようち
豊前	ぶぜん
豊口	とよぐち
豊史	とよし
豊司	とよじ
豊吉	とよきち
豊四郎	とよしろう
豊城	とよじょう
豊士	とよし
豊子	とよこ
豊定	とよさだ
豊寛	とよひろ
豊山	とよやま
豊岡	とよおか
豊島	としま
豊崎	とよさき
豊嶋	てしま
豊川	とよかわ
豊平	とよひら
豊年	とよとし
豊彦	とよひこ
豊後	ぶんご
豊政	とよまさ
豊文	とよふみ
豊明	とよあき
豊晴	とよはる
豊村	とよむら
豊樹	とよき
豊次郎	とよじろう
豊正	とよまさ
豊永	とよなが
豊浦	とようら
豊澤	とよさわ
豊田	とよた
豊田佐吉	とよださきち
豊留	とよどめ
豊盛	とよもり
豊福	とよふく
豊竹	とよたけ
豊美	とよみ
豊臣	とよとみ
豊英	とよひで
豊蔵	とよくら
豊見山	とみやま
豊貴	ふうき
豊重	とよしげ
豊隆	とよたか
豊雄	とよお
象山	しょうざん
象治郎	しょうじろう
豪司	ごうし
豪格	ひでのり
豪毅	ひでき
豪郎	たけろう
豪鬼	ごうき
貝出	かいで
貝原	かいはら
貝塚	かいづか
貝増	かいます
貝沢	かいざわ
貝沼	かいぬま
貝津	かいづ
貝満	かいまん
貝瀬	かいせ
貝田	かいだ
貝畑	かいはた
貝野	かいの
貝阿弥	かいあみ
貞一	さだかず
貞久	さだひさ
貞之	さだゆき
貞之助	ていのすけ
貞仁	さだひと
貞信公	ていしんこう
貞兼	さだかね
貞勝	さだかつ
貞友	さだとも
貞右衛門	さだえもん
貞吉	さだきち
貞和	さだかず
貞子	さざこ
貞孝	ていこう
貞宏	さだひろ
貞広	さだひろ
貞康	さだやす
貞彦	さだひこ
貞彰	さだあき
貞徳	さだのり
貞惟	さだこれ
貞慶	さだよし
貞成	さだなり
貞政	さだまさ
貞教	さだのり
貞明	さだあきら
貞時	さだとき
貞木	さだき
貞本	さだもと
貞松	さだまつ
貞樹	さだき
貞次	さだつぐ
貞永	さだなが
貞江	さだえ
貞治	さだはる
貞浩	さだひろ
貞煕	さだおき
貞男	さだお
貞盛	さだもり
貞繁	さだしげ
貞能	さだよし
貞親	さだちか
貞通	さだみち
貞野	さだの
貞鎰	ていいつ
貞隆	さだたか
貞顕	さだあき
貞高	さだたか
財前	ざいぜん
財津	ざいつ
財津和夫	ざいつかずお
財田	たからだ
財部	たからべ
貢一	こういち
貢司	こうじ
貢太郎	こうたろう
貢市	こういち
貢平	こうへい
貧保	びんぼ
貫一	かんいち
貫之	つらゆき
貫井	ぬきい
貫名	ぬきや
貫地谷	かんじや
貫太	かんた
貫戸	かんと
貫洞	かんどう
貴一	きいち
貴一郎	きいちろう
貴世子	きよこ
貴久	たかひさ
貴久子	きくこ
貴之	たかゆき
貴也	たかなり
貴予美	きよみ
貴人	たかひと
貴仁	きよひと
貴代	たかよ
貴代子	きよこ
貴代美	きよみ
貴保	きほ
貴信	たかのぶ
貴光	たかみつ
貴則	たかのり
貴博	たかひろ
貴史	たかふみ
貴司	たかし
貴和子	きわこ
貴咲	きさき
貴喜	たかよし
貴嗣	たかし
貴城	たかしろ
貴士	たかし
貴多雄	きたお
貴夫	たかお
貴央	たかひさ
貴子	たかこ
貴宏	たかひろ
貴実	たかみ
貴家	さすが
貴寛	たかひろ
貴尋	たかつぐ
貴尚	たかひさ
貴島	きじま
貴幸	たかゆき
貴広	たかひろ
貴弘	たかひろ
貴彦	たかひこ
貴志	きし
貴恵	きえ
貴憲	たかのり
貴成	たかしげ
貴敏	たかとし
貴文	たかふみ
貴明	たかあき
貴映子	きえこ
貴昭	たかあき
貴晴	たかはる
貴月	きづき
貴朗	たかお
貴本	きもと
貴柳	たかやぎ
貴樹	たかき
貴水	たかみ
貴洋	たかひろ
貴浩	たかひろ
貴淑	きよし
貴理子	きりこ
貴生	たかお
貴田	きだ
貴直	たかなお
貴祉	たかし
貴秀	たかひで
貴稔	たかとし
貴納	きのう
貴純	たかずみ
貴美	たかみ
貴美子	きみこ
貴臣	たかおみ
貴舩	きふね
貴船	きふね
貴英	たかえ
貴行	たかゆき
貴裕	たかひろ
貴輝	たかてる
貴邑	きむら
貴雄	たかお
賀代	かよ
賀佐	がさ
賀内	かうち
賀原	かはら
賀古	かこ
賀名	かな
賀子	よりこ
賀屋	かや
賀川	かがわ
賀弥子	かよこ
賀戸	かど
賀曽利	かそり
賀来	かく
賀津也	かずや
賀知章	がちしょう
賀茂	かも
賀茂真淵	かものまぶち
賀谷	がや
賀陽宮	かやのみや
賀集	かしゅう
資宗	すけむね
資康	すけやす
資延	すけのぶ
資時	すけとき
資景	すけかげ
資晴	すけはる
資正	すけまさ
資浩	もとひろ
資清	すけきよ
資胤	すけたね
資長	すけなが
資高	すけたか
賈島	かとう
賢一郎	けんいちろう
賢三	けんぞう
賢二郎	けんじろう
賢人	まさひと
賢仁	けんじ
賢介	けんすけ
賢児	けんじ
賢司	けんじ
賢吾	けんご
賢哉	けんや
賢太	けんた
賢太郎	けんたろう
賢子	たかこ
賢孝	けんこう
賢宏	まさひろ
賢宣	まさのり
賢市	けんいち
賢志	けんじ
賢明	たてあき
賢昭	たかあき
賢木	さかき
賢次	けんじ
賢洋	まさひろ
賢秀	かたひで
賢紀	たかのり
賢行	たかゆき
賢輔	けんすけ
賤子	しずこ
賦句	ふすく
賦太	うたた
赤利	あかり
赤司	あかし
赤名	あかな
赤坂	あかさか
赤城	あかぎ
赤堀	あかほり
赤塚	あかつか
赤壁	あかかべ
赤尾杉	あかおすぎ
赤山	あかやま
赤岩	あかいわ
赤川	あかがわ
赤座	あかざ
赤星	あかほし
赤月	あかつき
赤木	あかぎ
赤松	あかまつ
赤松子	せきしょうし
赤林	あかばやし
赤染	あかじめ
赤根	あかね
赤池	あかいけ
赤沢	あかざわ
赤沼	あかぬま
赤澤	あかざわ
赤田	あかだ
赤石	あかいし
赤祖父	あかそふ
赤秀	あかひで
赤穂	あこう
赤羽	あかば
赤良	あから
赤詞	あかし
赤貝	あかがい
赤里	あかり
赤間	あかま
赤頭巾	あかずきん
赫子	かくこ
走井	はしりい
走尾	はしお
赳夫	たけお
起久子	きくこ
起紫子	きしこ
越中	こしなか
越代	えつよ
越前	えちぜん
越前屋	えちぜんや
越前谷	えちぜんや
越原	こしはら
越堂	こえどう
越岐	えちき
越川	こしかわ
越後	えちご
越後屋	えちごや
越後谷	えちごや
越桐	こしぎり
越水	こしみず
越沼	こしぬま
越渕	こしぶち
越渡	こしど
越田	こしだ
越賀	こしが
越路	こしじ
越野	こしの
足利	あしかが
足助	あすけ
足尾	あしお
足立	あだち
足羽	あしわ
足達	あだち
足高	あしたか
跡田	あとだ
跡見	あとみ
跡部	あとべ
路代	みちよ
路可	るか
路子	みちこ
路彦	みちひこ
路恵	みちえ
路木	みちき
路津子	るつこ
路美	ろみ
踊堂	ようどう
身崎	みさき
身延	みのぶ
車戸	くるまど
車持	くらもち
車谷	くるまたに
軌保	のりやす
軍司	ぐんじ
軒上	けんじょう
軒野	けんの
軽穂	かるほ
軽部	かるべ
載寧	さいねい
輔仁	すけひと
輔子	すけこ
輝一	きいち
輝乃	きの
輝久	てるひさ
輝之	てるゆき
輝元	てるもと
輝光	てるみつ
輝吉	てるよし
輝和	てるかず
輝子	てるこ
輝孝	てるたか
輝宗	てるむね
輝己	てるみ
輝彦	てるひこ
輝昇	てるのぼり
輝明	てるあき
輝昭	てるあき
輝暢	てるのぶ
輝男	てるお
輝盛	てるもり
輝美	てるみ
輝虎	てるとら
輝道	てるみち
輝雄	てるお
輪太郎	りんたろう
輪形月	もちづき
輿水	こしみず
輿石	こしいし
轉法輪	てんぽうりん
轟木	とどろき
辛光洙	しんがんす
辛坊	しんぼう
辛島	からしま
辛嶋	からしま
辛淑玉	しんすご
辛酸	しんさん
辧野	べんの
辨野	べんの
辰五朗	たつごろう
辰代	たつよ
辰元	たつもと
辰則	たつのり
辰功	しんこう
辰口	たつぐち
辰吉	たつよし
辰夫	たつお
辰子	たつこ
辰宮	たつみや
辰已	たつみ
辰巳	たつみ
辰彦	たつひこ
辰徳	たつのり
辰村	たつむら
辰次	しんじ
辰次郎	たつじろう
辰浩	たつひろ
辰濃	たつの
辰爾	たつみ
辰田	たつた
辰男	たつお
辰範	たつのり
辰美	たつみ
辰行	たつゆき
辰野	たつの
辰馬	たつま
農中	のなか
辺見	へんみ
辺見庸	へんみよう
辻井	つじい
辻元	つじもと
辻内	つじうち
辻原	つじはら
辻口	つじぐち
辻合	つじあい
辻垣内	つじがいと
辻尾	つじお
辻山	つじやま
辻岡	つじおか
辻川	つじかわ
辻本	つじもと
辻村	つじむら
辻東	つじひがし
辻林	つじばやし
辻沢	つじさわ
辻田	つじた
辻脇	つじわき
辻谷	つじたに
辻野	つじの
込宮	こみや
込山	こみやま
込江	こみえ
近久	ちかひさ
近井	ちかい
近史	ちかし
近宗	ちかむね
近山	ちかやま
近岡	ちかおか
近廣	ちかひろ
近本	ちかもと
近村	ちかむら
近松	ちかまつ
近森	ちかもり
近江	おうみ
近江谷	おうみや
近沢	ちかざわ
近浪	ちかなみ
近田	こんた
近石	ちかいし
近藤	こんどう
近賀	きんが
近辻	ちかつじ
近造	こんぞう
近道	こんどう
近野	こんの
迚野	とての
迦葉	かしょう
迫口	さこぐち
迫本	さこもと
迫村	さこむら
迫水	さこみず
迫江	さこえ
迫田	さこた
追川	おいかわ
追風海	はやてうみ
退助	たいすけ
逆山	さかやま
逆鉾	さかぼこ
逍遥	しょうよう
透子	とうこ
透谷	とうこく
透馬	とうま
通仁	みちひろ
通代	みちよ
通俊	みちとし
通子	みちこ
通孝	みちたか
通宣	みちのぶ
通崎	つうざき
通康	みちやす
通弘	みちひろ
通徳	みちのり
通憲	みちのり
通房	みちふさ
通政	みちまさ
通晃	みちあき
通晴	みちはる
通済	みちなり
通男	みちお
通直	みちなお
通総	みちふさ
通英	みちひで
速夫	はやお
速水	はやみ
速見	はやみ
造田	ぞうた
造酒	みき
逢坂	おうさか
逢沢	あいさわ
逢見	おおみ
連城	れんじょう
連竜	つらたつ
進一	しんいち
進一郎	しんいちろう
進之助	しんのすけ
進也	しんや
進吾	しんご
進士	しんし
進藤	しんどう
進輔	しんすけ
逸三	いつぞう
逸利	はやとし
逸平	いっぺい
逸本	いつもと
逸美	いつみ
逸能	はやたか
逸見	いつみ
逸郎	いつろう
遅野井	おそのい
遊井	ゆうい
遊免	ゆうめん
遊川	ゆかわ
遊部	あそべ
遊馬	あすま
運上	うんじょう
遐仁	とおひと
道一	みちかず
道三	どうさん
道上	どうじょう
道下	みちした
道世	みちよ
道久	どうきゅう
道井	みちい
道信	みちのぶ
道傅	どうでん
道傳	どうでん
道兼	みちかね
道前	どうまえ
道口	みちぐち
道吉	みちよし
道向	みちむこ
道地	どうち
道垣内	どうがうち
道場	どうば
道太	どうた
道夫	みちお
道子	みちこ
道季	みちすえ
道宏	みちひろ
道家	どうけ
道岡	みちおか
道師	みちのし
道平	みちへい
道幸	どうこう
道庭	どうにわ
道康	みちやす
道弘	みちひろ
道彦	みちひこ
道成	みちなり
道文	みちふみ
道昌	みちまさ
道春	みちはる
道昭	みちあき
道木	どうき
道本	みちもと
道林	みちばやし
道枝	みちえ
道樹	みちき
道治	みちはる
道浦	みちうら
道灌	どうかん
道生	みちお
道由	みちよし
道男	みちお
道盛	みちもり
道真	みちざね
道端	みちはた
道篤	どうとく
道行	みちゆき
道輝	みちてる
道郎	みちお
道野	みちの
道長	みちなが
道雪	どうせつ
道面	どうめん
道頼	みちより
達三	たつぞう
達也	てつや
達人	たつと
達俊	たつとし
達利	たつとし
達史	たつふみ
達司	たつし
達哉	たつや
達増	たっそ
達士	たつし
達川	たつかわ
達己	たつみ
達弥	たつや
達彦	たつひこ
達徳	たつのり
達志	たつし
達晃	たつあき
達朗	たつお
達木	たつき
達樹	たつき
達次	たつじ
達生	たつお
達男	たつお
達矢	たつや
達磨大師	だるまだいし
達脇	たつわき
達郎	たつお
達雄	たつお
達顕	たつあき
遠井	とおい
遠坂	とおさか
遠山	とうやま
遠峰	とおみね
遠州	えんしゅう
遠江	とおのえ
遠田	えんた
遠竹	とおたけ
遠藤	えんどう
遠近	とおちか
遠野	とおの
遥夢	はるかむ
遥湛	ようかん
遯吾	とんご
遼太郎	りょうたろう
遼河	りょうが
邊見	へんみ
邑中	むらなか
邑岡	むらおか
邑野	むらの
那和	なわ
那月	なつき
那波多目	なばため
那津子	なつこ
那珂	なか
那谷	なや
那須	なす
那須与一	なすのよいち
那須野	なすの
邦也	くにや
邦人	くにと
邦仁	くにひと
邦代	くによ
邦俊	くにとし
邦光	くにみつ
邦利	くにとし
邦匡	くにまさ
邦夫	くにお
邦央	くにおう
邦子	くにこ
邦彦	くにひこ
邦彰	くにあき
邦忠	くにただ
邦恵	くにえ
邦成	くになり
邦敏	くにとし
邦文	くにふみ
邦昭	くにあき
邦晴	くにはる
邦洋	くにひろ
邦生	くにお
邦義	くによし
邦胤	くにたね
邦造	くにぞう
郁也	ふみや
郁人	いくと
郁代	いくよ
郁博	いくと
郁央	いくひろ
郁子	ふみこ
郁弥	いくや
郁彦	ふみひこ
郁生	ふみお
郁美	いくみ
郡司	ぐんじ
郡山	こおりやま
部坂	へさか
部谷	へや
郭和	ひろかず
郭隗	かくかい
郷倉	ごうくら
郷原	ごうはら
郷司	ごうし
郷家	ごうか
郷森	ごうもり
郷田	ごうだ
郷農	ごうのう
都並	つなみ
都丸	とまる
都倉	とくら
都出	つで
都原	とはら
都司	つじ
都城	みやしろ
都夫	くにお
都子	くにこ
都島	つしま
都志	つし
都木	とき
都村	つむら
都甲	とこう
都男	くにお
都留	つる
都留子	つるこ
都筑	つづき
都築	つづき
都茂夫	ともお
都野	つの
都鳥	とどり
酒井	さかい
酒井田	さかいだ
酒匂	さこ
酒向	さこう
酒寄	さかより
酒本	さけもと
酒牧	さかまき
酒田	さけだ
酒葉	さかば
酒見	さけみ
酒谷	さかたに
酒部	さかべ
醒寒	せいかん
釆女	うねめ
釈氏	きくち
釈迦	しゃか
釈迦如来	にくるべ
里中	さとなか
里井	さとい
里亜	りあ
里佳	りか
里佳子	りかこ
里和	さとわ
里奈	りな
里子	さとこ
里実	さとみ
里居	さとい
里山	さとやま
里志	さとし
里恵	りえ
里木	さとき
里村	さとむら
里枝	りえ
里栄	りえ
里歌	りか
里江	さとえ
里沙	りさ
里田	さとだ
里矢	りや
里砂	りさ
里穂	りほ
里紗	りさ
里絵	りえ
里絵子	りえこ
里緒	りお
里織	さおり
里美	さとみ
里花	りか
里菜	りな
里華	りか
里葎子	りつこ
里見	さとみ
里谷	さとや
重一	しげいち
重並	しげなみ
重丸	しげまる
重久	しげひさ
重五郎	じゅうごろう
重井	しげい
重人	しげと
重介	じゅうすけ
重住	しげずみ
重倉	しげくら
重元	しげもと
重光	しげみつ
重典	しげのり
重則	しげのり
重剛	しげたけ
重勝	しげかつ
重博	しげひろ
重厚	しげあつ
重原	しげはら
重友	しげとも
重史	しげふみ
重吉	じゅうきち
重四郎	じゅうしろう
重城	じゅうじょう
重夫	しげお
重宗	しげむね
重実	しげみ
重宣	しげのぶ
重家	しげいえ
重富	しげとみ
重山	しげやま
重岡	しげおか
重嶋	しげしま
重川	しげかわ
重広	しげひろ
重延	しげのぶ
重彦	しげひこ
重徳	しげとく
重忠	しげただ
重恭	しげやす
重憲	しげのり
重成	しげなり
重政	しげまさ
重敏	しげとし
重文	しげぶみ
重明	しげあき
重晴	しげはる
重望	しげもち
重朝	しげとも
重本	しげもと
重村	しげむら
重松	しげまつ
重枝	しげえだ
重森	しげもり
重樹	しげき
重次	しげつぐ
重次郎	じゅうじろう
重正	しげまさ
重永	しげなが
重治	しげはる
重泉	しげいずみ
重清	しげきよ
重田	しげた
重盛	しげもり
重禮	しげひろ
重秀	しげひで
重経	しげつね
重継	しげつぐ
重綱	しげつな
重網	じゅうあみ
重美	しげみ
重義	しげよし
重胤	しげたね
重臣	しげおみ
重芳	しげよし
重茂	おもい
重行	しげゆき
重見	しげみ
重親	しげちか
重輔	じゅうすけ
重近	しげちか
重通	しげみち
重郎	じゅうろう
重野	しげの
重金	しげかね
重門	しげかど
重隆	しげたか
重雄	しげお
重馬	しげま
重高	しげたか
野一色	のいしき
野上	のがみ
野中	のなか
野乃	のの
野仲	のなか
野依	のより
野元	のもと
野内	のうち
野出	ので
野副	のぞえ
野又	のまた
野口	のぐち
野口英世	のぐちひでよ
野名	のな
野呂	のろ
野呂田	のろた
野咲	のざき
野地	のじ
野坂	のさか
野城	のしろ
野宮	のみや
野尻	のじり
野岸	のぎし
